0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0075020501390099525,-0.0022212599869817495,-0.0029218588024377823,0.01650998555123806,-0.0031737457029521465,-0.001858862116932869,0.014838894829154015,0.00827706977725029,-0.01432990562170744,0.005352165084332228,0.0024528922513127327,0.006314231548458338,0.0010004807263612747,0.005477534607052803,-0.012520110234618187,-0.003274084534496069,0.009131536819040775,-0.0059722112491726875,-0.006843669340014458,-0.01740289479494095,0.01603488065302372,0.002214662730693817,0.01619706116616726,-0.004944618325680494,-0.003364813979715109,-0.012031398713588715,-0.0050208186730742455,0.01047793310135603,-0.007763167377561331,0.00528612919151783,-0.0044001867063343525,0.0028171066660434008,0.01253397949039936,0.0008318964391946793,-0.00472992192953825,0.005471939221024513,-0.001457439735531807,-0.0030061162542551756,-0.0006362929125316441,-0.0043043652549386024,-0.0027572400867938995,0.0021654381416738033,-0.011114191263914108,-0.004490229766815901,-0.000532677338924259,-0.003871387103572488,-0.0014155572280287743,0.0030542085878551006,0.012874447740614414,0.009139631874859333,14.0,2.0,2.0,1.0,6.5,2.0,0.0,0.0,0.0,1.0,83.32,2.9,0.0,1.48,0.9,0.0,0.0,1.0,0.0,0.08438946726321003,0.08411814048961933,0.6623124462483797,0.08476753812919245,0.0844124078695985
0.0,0.5802108442611924,0.8144663137304786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004208775237202644,-0.003356039524078369,0.013162363320589066,0.004980685655027628,-0.0021914669778198004,-0.004099899437278509,0.0034956387244164944,0.01488796528428793,0.00015578512102365494,-0.00910817552357912,0.0013494874583557248,-0.007900187745690346,-0.008416327647864819,0.0039926692843437195,-0.006541889626532793,0.0021971268579363823,0.009025368839502335,0.00991127546876669,-0.007128894794732332,-0.005003913305699825,0.0008256308501586318,0.005709610413759947,0.009224073961377144,0.0018321373499929905,0.007845900021493435,0.006675488781183958,-0.009943682700395584,0.01324720773845911,-0.0067813815549016,0.0034548984840512276,-0.003610956948250532,0.003118986962363124,0.0015686594415456057,-0.0075779687613248825,0.001708549098111689,-0.004226382821798325,0.0007050023414194584,-0.00708413403481245,0.01021919958293438,0.00570878479629755,0.0006312010809779167,0.000937221571803093,-0.014826488681137562,-0.0011507562594488263,-0.0024374499917030334,-0.003979147877544165,-0.00031846947968006134,-0.0003314329660497606,-0.0024055365938693285,0.006953956559300423,29.0,4.0,4.0,1.0,6.5,4.0,0.0,0.0,0.0,1.0,46.44,8.8,0.0,7.9,5.6,0.0,0.531,0.469,-0.7777,0.07454074840715508,0.07403329538762576,0.07618882526905395,0.07524863455713812,0.6999884963790272
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.003024226985871792,0.006641309708356857,-0.008599214255809784,0.0037891464307904243,0.008231393992900848,0.0005772118456661701,-0.007033941801637411,0.0049078091979026794,-0.003900894895195961,0.003962518181651831,-0.005730704870074987,-0.0025755364913493395,0.006549101788550615,8.912555495044217e-05,0.002693320857360959,-0.0048080082051455975,-0.004486176185309887,-0.0026340866461396217,-0.006145115476101637,-0.011461821384727955,-0.005312267690896988,-0.002984958468005061,-0.003961892332881689,-0.005223571788519621,-0.00016593832697253674,-0.0021324895787984133,0.004903463646769524,0.001866410835646093,-0.004066926892846823,0.007233711425215006,0.005410747602581978,-0.004100905265659094,3.4149736166000366e-05,0.004041116219013929,-0.01216596644371748,0.0023761375341564417,-0.0030979635193943977,0.004498982336372137,-0.0003413396480027586,-0.0015757906949147582,-0.0043072630651295185,0.0012766743311658502,-0.00022540851205121726,0.013325805775821209,-0.002415906172245741,0.0014923037961125374,0.013586246408522129,-0.005403244402259588,-0.0019649388268589973,-0.000358029268682003,19.0,3.0,3.0,1.0,5.666666666666667,3.0,0.0,0.0,0.0,1.0,89.75,2.5,0.0,4.07,2.3,0.0,0.425,0.575,-0.5719,0.07330888022446176,0.07331422229826337,0.7067560856783998,0.07331193865612544,0.0733088731427497
0.8144663137304786,0.5802108442611924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021601642947643995,-0.00101133668795228,-0.0012756999349221587,0.0032416589092463255,-0.009887109510600567,-0.013838064856827259,-0.002991138258948922,0.00492447754368186,-0.005306999199092388,-0.008169019594788551,0.007549152709543705,-0.0015849561896175146,0.008076813071966171,0.0010617667576298118,-0.006526725832372904,0.0065436228178441525,0.004786682315170765,-0.006357335951179266,-0.0018615465378388762,-0.009145505726337433,0.004741291049867868,0.007073352579027414,0.003638154361397028,-0.004986977204680443,0.002490088576450944,-0.00066125497687608,0.001220249803736806,0.004576266743242741,0.0005788693088106811,-0.0016548620769754052,0.0007763818139210343,-0.002829156583175063,0.005228590685874224,0.006857676897197962,-0.0007117799832485616,-0.001442642416805029,-2.2662430637865327e-05,-0.003877574112266302,0.004062092397361994,0.0020333395805209875,-0.008066318929195404,0.009933407418429852,-0.0019981549121439457,0.0007353195687755942,0.004263208247721195,-0.00276644597761333,-0.006736477371305227,0.00820151437073946,0.007642063312232494,0.005673523992300034,27.0,5.0,5.0,1.0,4.6,5.0,0.0,0.0,0.0,1.0,101.6,2.1,0.0,1.67,1.1,0.0,0.536,0.464,-0.7964,0.06751026181176001,0.0673591700007015,0.06798031111083452,0.7296271208214757,0.06752313625522817
0.6315105401769835,0.44987651115694954,0.0,0.6315105401769835,0.0,0.0,0.0,0.0,0.0,0.0,-0.0057841017842292786,0.0017132796347141266,0.005506027955561876,0.003990484867244959,-0.004356889519840479,-0.0016563910758122802,0.0047466144897043705,-0.0022215077187865973,-0.00891051720827818,0.0020969470497220755,0.007155161816626787,-0.004587481264024973,0.0032959897071123123,0.0010921194916591048,-0.000710468040779233,0.0065464540384709835,-0.0004305924812797457,0.006536558736115694,-0.010981413535773754,-0.006556116044521332,0.006948163267225027,0.011430945247411728,0.008364835754036903,-0.008117440156638622,-0.0003471854142844677,0.005543982610106468,0.00606163777410984,0.0002595805563032627,-0.005328070372343063,-0.0067871385253965855,-0.004704412072896957,-0.0031813252717256546,0.0008077425882220268,0.0017805147217586637,-0.0028826480265706778,-0.0015895897522568703,0.002388624008744955,-0.0007223880966193974,0.0033652496058493853,-0.0020291439723223448,-0.0012475034454837441,0.0027155419811606407,-0.0018057962879538536,0.00010802232282003388,0.007737064268440008,0.0006264164112508297,-0.006250923965126276,-7.479055784642696e-05,0.007685083895921707,0.00045644608326256275,35.0,6.0,6.0,1.0,5.0,6.0,0.0,0.0,0.0,1.0,88.74,2.9,0.0,8.66,6.1,0.171,0.486,0.342,-0.6808,0.058538216869375145,0.05845885418366051,0.05927722280649293,0.7651804868120624,0.05854521932840904
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004879986401647329,-0.00870016124099493,-0.0030584351625293493,0.008542297407984734,-0.011798194609582424,-0.010025723837316036,0.006822061259299517,0.00021516891138162464,-0.010212033055722713,-0.009115559980273247,0.008651738986372948,-0.0030559077858924866,0.000912090006750077,0.011611863039433956,-0.00874573364853859,0.002303672255948186,0.00402573449537158,0.002058092737570405,-0.009325620718300343,-0.01511151622980833,0.004435293842107058,0.006179833319038153,0.00890476256608963,0.004596774000674486,0.009833269752562046,-0.005641896277666092,0.0011893641203641891,0.004595815669745207,-0.006827453151345253,0.00044720061123371124,0.003479635575786233,0.0010432982817292213,0.0013991034356877208,-0.0011991012142971158,-0.006709100212901831,-0.004200559109449387,0.007102643605321646,-0.01316733006387949,-0.008271034806966782,-0.009222541935741901,-0.0033512834925204515,-0.00021298322826623917,-0.0026788078248500824,-0.008035819977521896,0.0017835720209404826,0.006802166346460581,-0.004832341801375151,-0.004045312758535147,-0.0006727284635417163,0.008080865256488323,23.0,3.0,3.0,1.0,7.0,3.0,0.0,0.0,0.0,1.0,49.48,7.6,0.0,8.44,6.5,0.583,0.0,0.417,0.636,0.6992629594861365,0.0741702164604395,0.07640396727346807,0.07542566086052101,0.07473719591943492
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013027765089645982,-0.0012518599396571517,0.011293389834463596,-0.0035064611583948135,-0.013598413206636906,-0.004192248452454805,0.0030978508293628693,-0.008690251037478447,-0.009660526178777218,-0.014077289961278439,0.005495008081197739,-0.0060899280942976475,0.0029460738878697157,-0.011344204656779766,-0.0015889102360233665,-0.004471018444746733,0.0031261907424777746,0.0038704974576830864,-0.0095124002546072,-0.0013225475559011102,-0.008160476572811604,0.007557138334959745,0.008694468066096306,0.011239259503781796,-0.0033090647775679827,0.007693616673350334,-0.00572982570156455,0.0017423344543203712,0.006225141230970621,0.0005557294934988022,0.003416453255340457,-0.015416383743286133,0.0026592090725898743,-0.013642738573253155,-0.005121068097651005,-0.0050323777832090855,0.00612448388710618,0.010901526547968388,-0.004083920270204544,-0.003417993662878871,0.014512508176267147,-0.0020893290638923645,-0.006793068256229162,-0.006337342318147421,0.007832790724933147,-0.004107317421585321,0.002685169456526637,0.0024102674797177315,0.0020337530877441168,-0.003522296668961644,23.0,3.0,3.0,1.0,7.0,3.0,0.0,0.0,0.0,1.0,64.37,6.0,0.0,7.37,5.0,0.388,0.0,0.612,0.5859,0.07323210147881033,0.07323868529047459,0.07323506921816467,0.7070620512568335,0.07323209275571702
0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,-0.005294181406497955,-0.0030701246578246355,-0.0014612789964303374,0.004643910098820925,0.006833014544099569,0.005366666242480278,0.0075431205332279205,0.009791755117475986,-0.005107136443257332,0.005842436105012894,-0.010167728178203106,-0.00034266337752342224,-0.012304327450692654,0.002703386591747403,0.0013095097383484244,0.005565534811466932,0.007641812786459923,0.004948798101395369,0.006295675877481699,0.0007250739727169275,-0.00039100166759453714,-0.014508101157844067,0.014425081200897694,0.0039383601397275925,0.002157592447474599,-0.001997152343392372,-0.0075156912207603455,0.004918891470879316,-0.0034693849738687277,0.0024191734846681356,0.004976063966751099,0.0011313585564494133,0.0036062311846762896,-0.014296729117631912,0.009028401225805283,-0.003702010726556182,0.0026133854407817125,-0.00019153176981490105,0.007639619987457991,0.003953618463128805,0.007180215325206518,-0.01026435662060976,-0.011121327988803387,0.0005368468700908124,0.0002540846762713045,0.002430541440844536,0.009791809134185314,-0.002488678088411689,-0.002162540564313531,-0.0005493262433446944,18.0,3.0,3.0,1.0,5.333333333333333,3.0,0.0,0.0,0.0,1.0,50.5,7.2,0.0,5.8,6.5,0.0,0.531,0.469,-0.5267,0.07400348075832748,0.07332456756427017,0.07332131575026476,0.07332203607774242,0.7060285998493951
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00726240873336792,-0.004324151668697596,-0.005862216930836439,-0.013639681972563267,-0.0001249651686521247,-0.004393178503960371,0.0004401054757181555,0.008189438842236996,0.013477069325745106,-0.0029366444796323776,-0.010809633880853653,-0.0034226689022034407,0.016676314175128937,-0.0004978323704563081,-0.00624124938622117,-0.0038404061924666166,0.0028452316764742136,0.008664942346513271,-0.014245592057704926,-0.0034640294034034014,0.0018391888588666916,0.0024015659000724554,0.005911983549594879,0.007818416692316532,-0.0068323384039103985,-0.007243603467941284,-0.005064021795988083,-0.005986026022583246,-0.015484173782169819,0.0001686111354501918,-0.009799928404390812,0.0031231127213686705,0.007151021156460047,0.009131434373557568,-0.0006707956199534237,-0.001172890653833747,0.011692717671394348,-0.0041468581184744835,-0.006236718967556953,-0.0023727731313556433,-0.0065737818367779255,-0.0016652742633596063,0.005690630525350571,-0.007839481346309185,0.015339051373302937,0.005587389692664146,0.011347740888595581,0.0037689146120101213,0.006800483912229538,-0.0022052908316254616,13.0,3.0,3.0,1.0,3.6666666666666665,3.0,0.0,0.0,0.0,1.0,100.24,0.5,0.0,-3.17,-2.1,0.0,0.54,0.46,-0.6908,0.7070413072561202,0.07324339102666148,0.07323926162149524,0.0732401757057649,0.0732358643899582
0.0,0.0,0.0,0.46683966470416016,0.46683966470416016,0.5310938970266061,0.5310938970266061,0.0,0.0,0.0,-0.011712330393493176,0.011422892101109028,-0.012482143938541412,-0.0021303954999893904,0.0075063444674015045,-0.0013890443369746208,-0.004785703960806131,-0.007954331114888191,-0.010948444716632366,0.009550988674163818,-0.007546012755483389,0.002199304522946477,-0.0028926155064255,-0.008076564408838749,0.010283268056809902,0.002263058675453067,0.007967967540025711,0.013129514642059803,-0.007134078536182642,-0.0059081739746034145,0.0029415611643344164,0.004080335609614849,0.0016503911465406418,-0.0075681135058403015,0.013515773229300976,0.0029228273779153824,0.0039794123731553555,-0.0015357447555288672,-0.005236973520368338,0.0010987616842612624,0.007993259467184544,0.0006088567897677422,0.0037713488563895226,-0.0003650002181529999,-0.005160321481525898,-0.002556439721956849,-0.002246223157271743,0.00509994849562645,-0.0002238495071651414,0.002099078381434083,-0.00429123267531395,-0.0015339391538873315,0.004928791429847479,0.007613657508045435,0.00729437405243516,0.0014961858978495002,-0.007364900317043066,-0.006719941273331642,0.001756578334607184,0.0016841045580804348,17.0,3.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,90.77,2.1,0.0,5.27,3.6,0.333,0.0,0.667,0.3612,0.07331652741064447,0.07332193596173031,0.7062611131286668,0.07378390326002332,0.07331652023893509
